dropped_obs	mean_Rhat	mean_Bulk_ESS	mean_Tail_ESS	diff_predicted_vs_observed	diff_predicted_vs_observed.1	dropped_observation_prediction	dropped_observation_prediction_diff	dropped_observation_prediction_diff_abs	b_Intercept_mean	b_Carrying_capactiy_PC1_mean	b_Shoreline_mean	b_Carrying_capactiy_PC2_mean	b_EA033_mean	b_Settlement_date_grouping_finer_mean	b_Carrying_capactiy_PC1:Shoreline_mean	b_Shoreline:Carrying_capactiy_PC2_mean	b_Shoreline:Settlement_date_grouping_finer_mean	b_Intercept_sd	b_Carrying_capactiy_PC1_sd	b_Shoreline_sd	b_Carrying_capactiy_PC2_sd	b_EA033_sd	b_Settlement_date_grouping_finer_sd	b_Carrying_capactiy_PC1:Shoreline_sd	b_Shoreline:Carrying_capactiy_PC2_sd	b_Shoreline:Settlement_date_grouping_finer_sd	b_Intercept_min	b_Carrying_capactiy_PC1_min	b_Shoreline_min	b_Carrying_capactiy_PC2_min	b_EA033_min	b_Settlement_date_grouping_finer_min	b_Carrying_capactiy_PC1:Shoreline_min	b_Shoreline:Carrying_capactiy_PC2_min	b_Shoreline:Settlement_date_grouping_finer_min	b_Intercept_max	b_Carrying_capactiy_PC1_max	b_Shoreline_max	b_Carrying_capactiy_PC2_max	b_EA033_max	b_Settlement_date_grouping_finer_max	b_Carrying_capactiy_PC1:Shoreline_max	b_Shoreline:Carrying_capactiy_PC2_max	b_Shoreline:Settlement_date_grouping_finer_max	b_Intercept_straddle_zero	b_Carrying_capactiy_PC1_straddle_zero	b_Shoreline_straddle_zero	b_Carrying_capactiy_PC2_straddle_zero	b_EA033_straddle_zero	b_Settlement_date_grouping_finer_straddle_zero	b_Carrying_capactiy_PC1:Shoreline_straddle_zero	b_Shoreline:Carrying_capactiy_PC2_straddle_zero	b_Shoreline:Settlement_date_grouping_finer_straddle_zero	Intercept§Estimate	Carrying_capactiy_PC1§Estimate	Shoreline§Estimate	Carrying_capactiy_PC2§Estimate	EA033§Estimate	Settlement_date_grouping_finer§Estimate	Carrying_capactiy_PC1:Shoreline§Estimate	Shoreline:Carrying_capactiy_PC2§Estimate	Shoreline:Settlement_date_grouping_finer§Estimate	Intercept§Est.Error	Carrying_capactiy_PC1§Est.Error	Shoreline§Est.Error	Carrying_capactiy_PC2§Est.Error	EA033§Est.Error	Settlement_date_grouping_finer§Est.Error	Carrying_capactiy_PC1:Shoreline§Est.Error	Shoreline:Carrying_capactiy_PC2§Est.Error	Shoreline:Settlement_date_grouping_finer§Est.Error	Intercept§l-95% CI	Carrying_capactiy_PC1§l-95% CI	Shoreline§l-95% CI	Carrying_capactiy_PC2§l-95% CI	EA033§l-95% CI	Settlement_date_grouping_finer§l-95% CI	Carrying_capactiy_PC1:Shoreline§l-95% CI	Shoreline:Carrying_capactiy_PC2§l-95% CI	Shoreline:Settlement_date_grouping_finer§l-95% CI	Intercept§u-95% CI	Carrying_capactiy_PC1§u-95% CI	Shoreline§u-95% CI	Carrying_capactiy_PC2§u-95% CI	EA033§u-95% CI	Settlement_date_grouping_finer§u-95% CI	Carrying_capactiy_PC1:Shoreline§u-95% CI	Shoreline:Carrying_capactiy_PC2§u-95% CI	Shoreline:Settlement_date_grouping_finer§u-95% CI	Intercept§Rhat	Carrying_capactiy_PC1§Rhat	Shoreline§Rhat	Carrying_capactiy_PC2§Rhat	EA033§Rhat	Settlement_date_grouping_finer§Rhat	Carrying_capactiy_PC1:Shoreline§Rhat	Shoreline:Carrying_capactiy_PC2§Rhat	Shoreline:Settlement_date_grouping_finer§Rhat	Intercept§Bulk_ESS	Carrying_capactiy_PC1§Bulk_ESS	Shoreline§Bulk_ESS	Carrying_capactiy_PC2§Bulk_ESS	EA033§Bulk_ESS	Settlement_date_grouping_finer§Bulk_ESS	Carrying_capactiy_PC1:Shoreline§Bulk_ESS	Shoreline:Carrying_capactiy_PC2§Bulk_ESS	Shoreline:Settlement_date_grouping_finer§Bulk_ESS	Intercept§Tail_ESS	Carrying_capactiy_PC1§Tail_ESS	Shoreline§Tail_ESS	Carrying_capactiy_PC2§Tail_ESS	EA033§Tail_ESS	Settlement_date_grouping_finer§Tail_ESS	Carrying_capactiy_PC1:Shoreline§Tail_ESS	Shoreline:Carrying_capactiy_PC2§Tail_ESS	Shoreline:Settlement_date_grouping_finer§Tail_ESS	Intercept§straddle_zero_95	Carrying_capactiy_PC1§straddle_zero_95	Shoreline§straddle_zero_95	Carrying_capactiy_PC2§straddle_zero_95	EA033§straddle_zero_95	Settlement_date_grouping_finer§straddle_zero_95	Carrying_capactiy_PC1:Shoreline§straddle_zero_95	Shoreline:Carrying_capactiy_PC2§straddle_zero_95	Shoreline:Settlement_date_grouping_finer§straddle_zero_95	dropped_observation_prediction_mean	dropped_observation_prediction_diff_mean
Marutea	1.0000744028508266	42145.61339735171	51647.166201616674	4.327272727272727	4.327272727272727	1.488	-0.488	0.488	35.5249429551724	-3.40576782601378	-19.287528595	-6.48580448544407	-4.54832551051724	-14.8406468627586	2.61918750402754	1.98747230475077	12.0095710937931	6.19352597699277	2.61197282248087	3.94836932961807	4.57131176693655	0.308394811696976	2.88122134138062	1.85008655781666	3.13661470694825	1.94654701124442	11.7878	-14.0631	-39.6073	-23.1729	-5.80911	-27.6085	-4.53559	-11.0324	4.6664	65.1835	7.57193	-3.87004	12.9577	-3.27966	-3.94917	10.3187	13.7348	20.6589	no	yes	no	yes	no	no	yes	yes	no	35.5200344396552	-3.39339941040605	-19.2876794113793	-6.50241108668178	-4.54857322353448	-14.8352883731897	2.61220748438327	2.00044087278298	12.0051096372414	6.17562840144456	2.61273617346303	3.93416594863445	4.562204024826	0.308732873803121	2.86929582711406	1.85041263836817	3.12840562773673	1.93733152344179	23.7800975	-8.58249525	-27.4981	-15.1538225	-5.158051	-20.5674125	-0.961330724999999	-4.31202075	8.3060485	48.07951	1.658343	-12.0070975	2.73345499999999	-3.951389	-9.3177985	6.29365025	7.95312725	15.887425	1.00010756185473	1.00007626061782	1.00006374688848	1.00004563822854	1.00006980634887	1.00010152043006	1.00006074060321	1.000059239137	1.00008511154873	49105.0577268741	38897.3618924518	48419.1177034006	35807.1422586417	63051.5629426176	35614.054901177	37992.7268730884	35137.2900270163	35286.206250898	53825.2818682029	52601.68460548	50568.1154019439	46222.2602901156	69451.9076256746	48523.5057482074	51256.1287853481	44347.6167812974	48027.9947082801	no	yes	no	yes	no	no	yes	yes	no	1.488	-0.488
Morane	1.0001005248847121	41331.7107576139	51202.10161148935	4.327272727272727	4.327272727272727	7.2357	-6.2357	6.2357	42.8701370224138	-3.26784105490783	-23.6386116255172	-13.0736819733378	-4.6337655787931	-12.9493551184483	2.31535954964548	6.16782978029872	10.8542395241379	8.66808216534329	2.62038787533995	5.55907871688814	6.393045896782	0.322923180488313	3.01952071518426	1.87317144783368	4.25954673292763	2.02240259422364	12.9581	-14.7958	-50.7944	-40.8414	-6.02293	-26.5182	-5.06328	-11.7947	3.33575	83.6373	8.23902	-6.03182	12.9647	-3.20992	-1.41446	10.6153	25.6171	20.0867	no	yes	no	yes	no	no	yes	yes	no	42.9087595741379	-3.27710832146118	-23.6638486962931	-13.082582660002	-4.63404717	-12.9569266174138	2.32121475135102	6.17314374018615	10.8597944135345	8.67181682740515	2.6174549323571	5.5626349531055	6.38481436115401	0.32103701548757	3.02284387847418	1.87121481197901	4.25322181412955	2.02496786581995	27.4390725	-8.456862	-35.95324	-25.9831075	-5.27633025	-19.0397125	-1.28565075	-2.048853	7.00933675	61.5616175	1.78577525	-14.06246	-0.752725725000007	-4.02075	-7.1976885	6.029046	14.793305	14.9747175	1.0000832480575	1.00009898237612	1.00007367676096	1.0001458098801	1.00006232438399	1.00010750267813	1.00009345770277	1.00014292574284	1.00009679638001	44087.3104234779	43370.4427793859	44617.6786707035	32659.8131764754	62226.1207529977	35562.2967770607	41756.2236833791	32312.2630239623	35393.2475310825	45194.6981576127	57331.296033233	44998.5417097835	45223.5586409168	69769.2157499556	47839.870529983	56941.0858180347	45626.0665867502	47894.5812771347	no	yes	no	no	no	no	yes	yes	no	7.2357	-6.2357
Napuka	1.00004839251353	43896.67696177687	53966.29650023066	4.327272727272727	4.327272727272727	0.3849	0.6151	0.6151	35.584061087931	-3.19730265746418	-19.3366481644828	-7.01960152586836	-4.56852661189655	-14.6066763437931	2.49226280019107	2.31872809877664	11.8755646725862	6.24104915759013	2.63345473449146	3.98527044082689	4.64496154047773	0.313616114737218	2.89920387339617	1.8644139776107	3.18183352844729	1.95659115602805	11.7998	-14.7535	-40.8979	-25.2402	-5.88032	-28.3292	-4.425	-11.2098	4.21087	66.5574	6.82842	-6.08762	14.2657	-3.36418	-2.38509	10.4942	15.3269	21.3332	no	yes	no	yes	no	no	yes	yes	no	35.5837964864655	-3.19785426199717	-19.3373242850862	-7.00282879464043	-4.56823634706897	-14.6209054122414	2.49193295920829	2.30776073150836	11.8857628175862	6.23652877144573	2.6247740297896	3.98191930587988	4.62654503668326	0.313241009488003	2.88435384306225	1.85888541821087	3.16735077130291	1.94621226715799	23.6994675	-8.39163475	-27.644815	-15.809105	-5.19155125	-20.39001	-1.097461	-4.08454175	8.1693775	48.2056125	1.8993355	-11.985095	2.37553125	-3.9658685	-9.07953875000001	6.19665125	8.35370525	15.8063025	1.00000531996577	1.00005783543174	1.00001323144095	1.00007072217737	1.00003604244587	1.00005522832498	1.00005580958423	1.00007601902665	1.00006532422422	53710.1147856523	41655.4108891786	52899.9869685912	35899.5146101192	65102.0949770322	35202.1749624621	40415.149846471	35408.8121700779	34776.8334464074	58205.2154991779	56748.9191990652	56555.4746541076	46165.306929601	67930.7254566543	48721.6843611466	55961.2401511442	46433.999335756	48974.102915423	no	yes	no	yes	no	no	yes	yes	no	0.3849	0.6151
Nga Pu Toru	1.0000752778814634	43142.91808587706	53468.15648137011	4.327272727272727	4.327272727272727	0.589	0.41100000000000003	0.41100000000000003	35.4518436827586	-3.26943674883855	-19.2908557693103	-6.60420454978081	-4.55526654258621	-14.83602452	2.54704535563359	2.05542730242386	12.028983832069	6.26100066478331	2.60820730355071	4.00205068061013	4.5867327576379	0.313460322243364	2.8626231164761	1.84424984675719	3.14493398873602	1.93451237324168	9.6988	-14.7453	-40.081	-23.8476	-5.85211	-27.286	-5.67393	-10.9013	4.12878	66.0379	7.71927	-2.97045	12.7295	-3.32747	-2.56363	10.2466	13.3886	20.3213	no	yes	no	yes	no	no	yes	yes	no	35.4076865937069	-3.24549020528641	-19.2569120071552	-6.60662421263384	-4.55723090637931	-14.827155432931	2.52929723445155	2.05726501138587	12.0228432562069	6.24760961871477	2.61620526402165	3.98621615392369	4.60474179510596	0.313254518428229	2.87204709575659	1.84954033402307	3.15540717278024	1.94024392117146	23.4989975	-8.4270715	-27.5379075	-15.359005	-5.18111075	-20.5886	-1.07662075	-4.30551325	8.320892	48.06841	1.85266574999999	-11.920275	2.6900715	-3.95394925	-9.30524925	6.20117575	8.06170675	15.9336025	1.00001949633477	1.00007903167022	1.00003739613184	1.00010492020473	1.00012250401021	1.0000462512126	1.00010369054429	1.00011752443959	1.00004668638492	52996.6676964099	39869.7455670459	51998.33990373	34989.9624339076	66654.409479001	34635.6590429655	38512.787038335	34354.9111582222	34273.7804532765	58230.8921723313	53745.0281292983	56370.4524537457	47759.855271813	70422.400362305	48092.891330089	52847.9782651122	46525.1135123309	47218.7968353058	no	yes	no	yes	no	no	yes	yes	no	0.589	0.41100000000000003
Ngatik	1.0000658382722654	43990.132833551244	53564.95584987072	4.327272727272727	4.327272727272727	0.0392	0.9608	0.9608	36.6523477534483	-4.23537239383943	-19.9859111282759	-5.59689365339202	-4.58771874172414	-15.7876976896552	3.20661126595871	1.39326262435452	12.5880872286207	6.36207478254239	2.65102162331201	4.06061162994082	4.75078529420119	0.312725068690121	2.9552368381705	1.88333874571934	3.24503840612336	1.98479723485858	11.4996	-15.4726	-44.7326	-24.7702	-5.89527	-28.9853	-4.32597	-12.1455	4.26414	72.1571	6.30169	-4.86681	13.6976	-2.99431	-3.00492	11.0833	14.8927	21.7338	no	yes	no	yes	no	no	yes	yes	no	36.6481657965517	-4.23681962973621	-19.980918442931	-5.60184987088731	-4.58907618810345	-15.7809910521552	3.20882596024181	1.3966738693319	12.5819013651724	6.3540213039772	2.65047983041802	4.05333013135577	4.72927244719859	0.312085075729552	2.94639935049524	1.8821693115367	3.22979284453551	1.97870428761564	24.6394975	-9.4921325	-28.491315	-14.579805	-5.2064825	-21.6725025	-0.432641375	-5.14246875	8.79756	49.53721	0.904988099999997	-12.5348975	4.00324599999999	-3.9848295	-10.1286975	6.96626275	7.54808549999999	16.5549025	1.00008056670316	1.00005789690347	1.00004518186064	1.00006635047186	1.00005287540894	1.00008336185024	1.0000508664444	1.00006726333364	1.00008818147403	53428.4129975183	40120.2048953866	52829.4126623733	36621.736724392	67076.7126075587	35801.239970204	38741.930491061	35896.6038107893	35394.941342678	57153.6337935825	55550.2499710961	55993.9757999555	46410.6729898218	69997.3855851037	49468.2263712454	53858.9797301504	45356.0685883424	48295.4098195387	no	yes	no	yes	no	no	yes	yes	no	0.0392	0.9608
Niue	1.0001354054768883	44330.00745658727	53451.64396466906	4.327272727272727	4.327272727272727	0.3221	0.6779	0.6779	35.6210361603448	-3.16617542438046	-19.3919987663793	-6.88727579979259	-4.58089707258621	-14.8675606489655	2.50670970595709	2.25498912984918	12.0141972144828	6.27134768580223	2.61698038698933	3.99974711799817	4.58723926406828	0.313432941147892	2.8667600243144	1.85022585460486	3.13814227360806	1.92817094014009	10.7801	-13.3866	-39.6044	-24.6026	-5.89014	-27.4325	-4.5445	-13.3463	4.57995	65.014	6.80984	-4.51331	15.4263	-3.32859	-3.73927	10.2789	14.7697	20.7283	no	yes	no	yes	no	no	yes	yes	no	35.6410673624138	-3.19773776669286	-19.4062130990517	-6.83430887361008	-4.57887005422414	-14.9019136725	2.52943296120978	2.2162750762913	12.038353209569	6.24399054313322	2.6134157809332	3.98261444513507	4.61010136946605	0.313575343073687	2.87531736178649	1.8487716405752	3.15531208368956	1.93579138011282	23.8105875	-8.365585	-27.7328025	-15.5673025	-5.20347125	-20.63211	-1.05234325	-4.1315395	8.343036	48.291215	1.8984255	-12.1106975	2.46936075	-3.9754295	-9.38162750000001	6.20987425	8.2101265	15.9265025	1.00017352144658	1.00022699965724	1.0001818889935	1.00006396214712	1.0000640993583	1.0001070330607	1.00021329472052	1.00007885262021	1.00010899728782	53142.1664065994	41709.5604642769	52254.6623663428	36686.4495177263	66092.9889149115	36558.4894009712	40428.6224868479	36017.7330951258	36079.3944564837	52561.5149907192	55932.1521168012	52617.9047928133	48717.7020580727	69375.9125229686	49311.1272572852	54772.2362667921	48300.8151974151	49475.4304791541	no	yes	no	yes	no	no	yes	yes	no	0.3221	0.6779
Nukuoro	1.0000755701080277	45375.58711496202	54393.77484688017	4.327272727272727	4.327272727272727	4.0992	-3.0991999999999997	3.0991999999999997	33.8628269468966	-2.37581553047847	-18.3545935556897	-4.95251537278166	-4.605217155	-16.1824891912069	1.97160331613264	1.09823351740836	12.8644387410345	6.21806285199156	2.61991272796422	3.93546268679461	4.78097418335127	0.314560134027002	3.02954390128809	1.85086026280534	3.25348136905395	2.04521490268926	6.47755	-14.4542	-37.3675	-23.8259	-6.1362	-32.0043	-5.71816	-13.5362	4.9985	61.4298	8.12685	-2.79972	16.5475	-3.40612	-4.34246	10.0792	13.3822	23.3406	no	yes	no	yes	no	no	yes	yes	no	33.8857990510345	-2.38432996692422	-18.3717482969828	-4.95990253769705	-4.60471462094828	-16.1827364880172	1.97842489172307	1.10389253956424	12.8637770099138	6.27399130003842	2.6400647669885	3.97048276153004	4.8173785453503	0.314868007751801	3.03939751274073	1.86532774842159	3.27797497801211	2.05321674406302	21.8618925	-7.602166	-26.6193275	-14.05217	-5.23087125	-22.24716	-1.63104425	-5.56314375	8.96722925	46.4928625	2.735168	-11.0149975	4.8195135	-3.9996	-10.3536525	5.68541699999999	7.31568	16.9987125	1.00010381272695	1.00012194511428	1.00010126462858	1.00006379617981	1.00008912143309	1.00000122687094	1.0001042642246	1.00008696405285	1.00000773574116	53262.5266062249	44252.4462750393	52713.6234767122	36811.1839761213	66655.2398552071	37832.4526799505	43212.8953609467	36435.2548338338	37204.6609706224	59148.4260498124	56411.9381117216	58215.5726985454	46541.7699557229	70528.5551468897	49658.0350423519	55137.0995599777	45324.2374249355	48578.3396319643	no	yes	no	yes	no	no	yes	yes	no	4.0992	-3.0991999999999997
Nukutaveke_59	1.000104877100506	42603.98398920361	53562.53341383194	4.327272727272727	4.327272727272727	1.3998	-0.39979999999999993	0.39979999999999993	35.4982060156897	-3.37736828928108	-19.2779472010345	-6.54383735720138	-4.5509478387931	-14.8047249663793	2.60392670858914	2.03247837524873	11.9819895168966	6.21251985168602	2.62051631767962	3.95821090979997	4.61714901843592	0.311222820893223	2.86466146642418	1.85397588783878	3.16647669123319	1.9333837363951	8.76881	-15.1722	-38.3064	-25.3134	-5.95773	-28.9706	-4.64416	-11.8179	3.52231	64.8274	6.66234	-4.69333	13.4298	-3.213	-2.46713	10.9804	15.4378	20.7971	no	yes	no	yes	no	no	yes	yes	no	35.4957673080172	-3.36913946612155	-19.2751715831034	-6.56518808867961	-4.55191577551724	-14.7890366089655	2.596907419937	2.04912349066261	11.9705948148276	6.19475231108625	2.6178925829221	3.94874450059102	4.61043524214186	0.312157956327751	2.87599306414761	1.85246311928753	3.16091078112719	1.9418438294967	23.65989	-8.50604075	-27.5040025	-15.27461	-5.1713615	-20.5250175	-0.998359025	-4.28603775	8.28626675	48.0142125	1.72869225	-12.0116925	2.71116925	-3.9496185	-9.271039	6.25127849999999	8.0474935	15.8681125	1.00003147664339	1.00005866263141	1.00004823725962	1.00012965460723	1.00001699057779	1.00021376772289	1.00006241062745	1.00013648355784	1.00024621027693	51192.9616881191	38230.4498923596	50386.2051497923	36573.9369510582	64419.2450356071	34951.5782367009	37525.354413939	35665.2912050834	34490.8333301728	55806.4081334346	53610.1388977048	55271.4823812939	50383.3997741076	68001.5598492711	49291.2816842294	52608.7047359729	49377.0682581474	47712.7570103258	no	yes	no	yes	no	no	yes	yes	no	1.3998	-0.39979999999999993
Nukutaveke_61	1.000104877100506	42603.98398920361	53562.53341383194	4.327272727272727	4.327272727272727	1.3824	-0.3824000000000001	0.3824000000000001	35.4982060156897	-3.37736828928108	-19.2779472010345	-6.54383735720138	-4.5509478387931	-14.8047249663793	2.60392670858914	2.03247837524873	11.9819895168966	6.21251985168602	2.62051631767962	3.95821090979997	4.61714901843592	0.311222820893223	2.86466146642418	1.85397588783878	3.16647669123319	1.9333837363951	8.76881	-15.1722	-38.3064	-25.3134	-5.95773	-28.9706	-4.64416	-11.8179	3.52231	64.8274	6.66234	-4.69333	13.4298	-3.213	-2.46713	10.9804	15.4378	20.7971	no	yes	no	yes	no	no	yes	yes	no	35.4957673080172	-3.36913946612155	-19.2751715831034	-6.56518808867961	-4.55191577551724	-14.7890366089655	2.596907419937	2.04912349066261	11.9705948148276	6.19475231108625	2.6178925829221	3.94874450059102	4.61043524214186	0.312157956327751	2.87599306414761	1.85246311928753	3.16091078112719	1.9418438294967	23.65989	-8.50604075	-27.5040025	-15.27461	-5.1713615	-20.5250175	-0.998359025	-4.28603775	8.28626675	48.0142125	1.72869225	-12.0116925	2.71116925	-3.9496185	-9.271039	6.25127849999999	8.0474935	15.8681125	1.00003147664339	1.00005866263141	1.00004823725962	1.00012965460723	1.00001699057779	1.00021376772289	1.00006241062745	1.00013648355784	1.00024621027693	51192.9616881191	38230.4498923596	50386.2051497923	36573.9369510582	64419.2450356071	34951.5782367009	37525.354413939	35665.2912050834	34490.8333301728	55806.4081334346	53610.1388977048	55271.4823812939	50383.3997741076	68001.5598492711	49291.2816842294	52608.7047359729	49377.0682581474	47712.7570103258	no	yes	no	yes	no	no	yes	yes	no	1.3824	-0.3824000000000001
Palau	1.0000370097173041	44215.44798957314	54009.58015581458	4.327272727272727	4.327272727272727	4.3896	-3.3895999999999997	3.3895999999999997	33.6953640401724	-3.38479917496408	-18.4101372017241	-5.60999348941836	-4.42108886051724	-14.4549040839655	2.7065962036224	1.35538768455535	11.8630867824138	6.24212093732669	2.59033159569305	3.94903970103402	4.66833302538125	0.315054683572125	2.86288714882537	1.83365430568554	3.21149979832273	1.94199437278673	9.90443	-16.145	-36.8633	-23.5227	-5.82402	-28.0129	-5.12037	-14.01	4.19648	62.059	7.18428	-4.48466	18.0445	-2.95131	-1.53483	11.8216	14.2775	21.0211	no	yes	no	yes	no	no	yes	yes	no	33.6923923825862	-3.37806750108591	-18.4078238559483	-5.62133043645403	-4.42116071267241	-14.4480253371552	2.70151121665736	1.36338997029689	11.8585452340517	6.2398623689211	2.58605610060349	3.95068719047142	4.65849079353288	0.315956217395755	2.85664076417012	1.83059125458161	3.20382437976579	1.93725464243385	21.7621975	-8.55375225	-26.6280125	-14.4405075	-5.04668025	-20.15763	-0.849424075	-5.15246775	8.16291725	46.30693	1.6522285	-11.121995	3.83455325	-3.81037975	-8.94821575	6.35468375	7.47223075	15.7528175	1.00001277204898	1.00001474666468	1.00001788528429	1.00002880152063	1.00009261569001	1.00004925773396	1.00004854587911	1.00002736721486	1.0000410954192	54602.3442600291	42393.7200559191	53914.9725960358	35648.9562124035	63028.8375601453	36471.4890387045	40950.0452326149	35119.7466860956	35808.9202642105	59809.23723954	55817.5300800303	57688.3433578897	46834.1058601397	67906.1576853941	49871.2903990905	54202.5537975215	46216.5823651187	47740.4206176067	no	yes	no	yes	no	no	yes	yes	no	4.3896	-3.3895999999999997
Pukapuka	1.000060616891028	45417.15521390865	55606.526233197794	4.327272727272727	4.327272727272727	0.4111	0.5889	0.5889	35.6711923344828	-3.24643019011178	-19.3744631225862	-7.10754884178916	-4.57053236465517	-14.5196468939655	2.51316315026844	2.382760012294	11.8136998991379	6.24248816001617	2.63328913755505	3.98555901975182	4.63399225865128	0.311681488499443	2.89894463152743	1.86343993953395	3.17419537385441	1.95593696422604	11.0227	-14.299	-38.4805	-25.1307	-5.92185	-27.5631	-5.37265	-12.3935	3.09485	62.1524	8.54667	-5.07056	14.7593	-3.35638	-1.40228	11.4306	14.8806	20.7171	no	yes	no	yes	no	no	yes	yes	no	35.6502997439655	-3.24395711154963	-19.3620946714655	-7.09958162942391	-4.56927322982759	-14.5195211919828	2.51225408632231	2.3769354477677	11.8135842542241	6.21774950247544	2.62348236436219	3.96841325686948	4.63565941010346	0.311982792312849	2.89535038049546	1.8569670048005	3.17525213325464	1.95280146718552	23.8412825	-8.43352725	-27.6692125	-15.8465175	-5.1923605	-20.2997025	-1.07286475	-4.02906225	8.079467	48.2946125	1.84556625	-12.091495	2.2828375	-3.9663995	-8.9426195	6.2024415	8.394423	15.7546125	1.00004403036743	1.00007519015186	1.00005185631634	1.00007700571915	1.0000232214695	1.00006260690286	1.00005935424375	1.00007361658768	1.00007867026069	53461.8332315444	41194.8599969014	52720.7854132928	39558.2510180586	67014.6303743743	37912.959530108	40241.4689132131	39026.0855065605	37623.5229411247	58774.0894087307	58131.5189234569	56533.8667945183	50916.3699239765	71647.2385346202	49863.084781614	56404.1728726666	49189.1994440605	48999.1954151364	no	yes	no	yes	no	no	yes	yes	no	0.4111	0.5889
Raivavae	1.0000166418691683	44466.27103461621	54290.21214884798	4.327272727272727	4.327272727272727	1.2914	-0.2914000000000001	0.2914000000000001	35.6847755801724	-3.40798552216767	-19.4055431398276	-6.55791218737652	-4.55193838017241	-14.8741837894828	2.62037871455141	2.04441978973603	12.0307974001724	6.3061419954015	2.63506316086744	4.01343444458529	4.63286541295472	0.310453862175199	2.88598457292021	1.85987630068931	3.1759966019348	1.94960837993756	7.74755	-14.2949	-38.8105	-23.1586	-5.84999	-31.0674	-5.1004	-13.6518	4.59224	65.9226	7.41754	-2.85104	16.0369	-3.23893	-4.04527	10.6821	13.247	23.2408	no	yes	no	yes	no	no	yes	yes	no	35.6646717987069	-3.40886973274611	-19.3889780584483	-6.54463442897057	-4.5518903037931	-14.8692553684483	2.61956978409497	2.03384833367775	12.0287987161207	6.29881716522993	2.64563852370772	4.0064748346474	4.62062630370126	0.310577974304033	2.88428754157908	1.86803955236804	3.16925069985186	1.94800714791448	23.712785	-8.63611025	-27.6827075	-15.328925	-5.1688715	-20.6250075	-1.01857475	-4.34925575	8.3349425	48.3184075	1.74476025	-12.0325875	2.76253149999999	-3.95388975	-9.3619005	6.3195255	8.06202675	15.9402325	0.999997915154818	1.00004235564366	1.00000352493089	0.99999671416534	1.00003658087452	0.999997866698595	1.00007342848849	0.999999705140517	1.00000168572568	54626.1643664663	42115.5465510409	53767.8328690594	35609.2222655843	66248.9631523889	36129.2252986017	40942.7891787877	35077.5538860273	35679.1417435895	58976.7013178908	55473.3869727893	57036.4794286093	46509.0716168655	71943.7005886598	49348.6447403506	54935.1316190845	46283.8827210529	48104.9103343291	no	yes	no	yes	no	no	yes	yes	no	1.2914	-0.2914000000000001
Rakahanga-Manihiki	1.0001493338541279	43955.845748533684	54391.71856081302	4.327272727272727	4.327272727272727	0.9402	0.059799999999999964	0.059799999999999964	35.3961297677586	-3.35045893621279	-19.2519401234483	-6.4482692529705	-4.54770257482759	-14.8592298893103	2.59133802899941	1.97533336196	12.0291157918966	6.21798507057005	2.62068982252355	3.96420677424852	4.65873642985266	0.311419665853041	2.89965337092614	1.85628985641616	3.18830933092341	1.95743736623105	8.87558	-14.6878	-39.0283	-23.1269	-5.94984	-28.5764	-4.5396	-13.8098	3.90717	61.9718	6.58732	-3.1815	16.1074	-3.30579	-2.26637	10.7148	13.1923	21.1397	no	yes	no	yes	no	no	yes	yes	no	35.3808889047414	-3.32192393584478	-19.2329576752586	-6.49777176577842	-4.55129764448276	-14.8297140818103	2.57043582727614	2.00703833467449	12.0086991131897	6.21974287438689	2.61139470008	3.96499450408278	4.63349948026494	0.312169822664954	2.88991423783785	1.8490292659631	3.17371771566276	1.95064009834022	23.5605975	-8.493878	-27.4675225	-15.26341	-5.16910125	-20.5841075	-0.994851625	-4.4195545	8.31274925	47.8858025	1.72107375	-11.95038	2.872538	-3.949637	-9.29158775	6.2602225	8.03428399999999	15.9293025	1.00002636879191	1.00007996336097	1.00002965577438	1.00028160529385	1.00007092777844	1.00025175679996	1.00007918342124	1.00027367418508	1.00025086928133	52844.2834313976	41526.6581195091	52271.9242806041	36476.6926553717	63400.5362912286	36633.491579566	40261.149858316	35916.5042264837	36271.3712943264	58504.344514422	55928.3334477918	57354.7417239169	48193.8496785575	68614.5370725444	49399.7331631468	55426.5320955949	46734.9154456983	49368.4799056446	no	yes	no	yes	no	no	yes	yes	no	0.9402	0.059799999999999964
